"Height","mlbamid"
72,113357
74,113358
74,113359
74,113361
73,113362
73,113363
72,113364
73,113365
67,113366
71,113367
74,113369
73,113370
70,113373
72,113374
69,113375
74,113376
71,113377
75,113378
72,113379
71,113380
74,113381
73,113382
78,113383
71,113384
72,113385
74,113386
73,113387
71,113388
73,113389
74,113390
73,113391
69,113392
74,113393
73,113394
66,113395
71,113397
71,113398
72,113399
71,113400
72,113401
72,113402
74,113403
72,113404
68,113406
70,113407
76,113408
74,113409
75,113410
73,113411
72,113412
68,113413
72,113414
73,113416
76,113417
70,113418
71,113419
76,113421
71,113422
70,113423
70,113424
70,113425
72,113426
70,113427
71,113429
71,113430
73,113431
69,113432
72,113433
72,113434
73,113435
68,113436
72,113437
72,113438
71,113439
73,113440
71,113441
71,113442
71,113443
69,113444
73,113445
72,113446
66,113447
70,113451
72,113452
76,113453
74,113455
72,113456
71,113457
68,113460
75,113462
74,113463
74,113464
71,113465
76,113469
64,113470
71,113471
71,113472
69,113475
71,113476
74,113477
70,113479
75,113481
72,113482
79,113483
71,113484
73,113486
70,113487
70,113488
72,113489
73,113490
72,113491
72,113492
72,113494
74,113495
71,113496
74,113497
75,113499
75,113500
73,113501
72,113502
68,113506
68,113507
68,113508
69,113509
68,113510
74,113511
71,113512
71,113513
70,113514
71,113515
70,113516
77,113517
71,113518
76,113519
71,113520
70,113521
70,113522
73,113523
70,113524
69,113525
71,113526
70,113527
69,113528
68,113530
70,113531
71,113532
69,113533
73,113534
74,113535
72,113536
75,113537
73,113538
74,113539
73,113540
75,113541
72,113545
71,113546
72,113547
73,113548
74,113549
70,113550
73,113551
78,113552
74,113554
74,113556
72,113558
71,113559
75,113561
77,113562
70,113564
76,113565
75,113566
71,113567
66,113568
71,113569
73,113572
71,113573
70,113574
77,113575
72,113576
73,113577
67,113578
75,113579
70,113580
78,113581
72,113582
70,113583
74,113585
76,113586
73,113587
75,113589
73,113590
73,113592
65,113593
79,113594
71,113595
73,113597
67,113598
71,113601
69,113603
68,113604
68,113605
70,113606
71,113609
74,113610
70,113611
71,113612
72,113613
72,113614
72,113615
74,113616
74,113617
68,113618
69,113619
72,113620
72,113621
69,113622
70,113623
73,113625
71,113626
73,113627
71,113628
74,113629
68,113630
74,113631
71,113632
66,113633
70,113634
72,113635
69,113636
69,113637
71,113638
76,113640
77,113641
76,113642
72,113643
74,113644
73,113645
73,113646
73,113647
73,113648
71,113649
72,113650
74,113651
68,113652
73,113653
72,113654
71,113655
72,113656
73,113657
74,113658
70,113659
68,113660
68,113661
71,113662
74,113663
70,113664
70,113665
71,113666
70,113667
74,113668
73,113669
72,113670
71,113671
70,113673
68,113675
69,113676
74,113677
74,113678
77,113679
71,113680
72,113681
75,113683
70,113684
69,113685
70,113686
71,113688
71,113689
74,113693
71,113694
73,113696
72,113697
76,113698
71,113699
76,113700
73,113701
71,113702
73,113703
72,113704
74,113705
74,113706
66,113709
71,113710
69,113711
68,113712
72,113713
74,113714
75,113716
71,113717
70,113718
76,113719
67,113721
69,113722
74,113723
76,113724
74,113726
70,113727
73,113729
75,113730
71,113731
74,113732
72,113733
72,113734
75,113735
70,113737
73,113738
74,113739
75,113740
74,113741
68,113742
72,113743
73,113744
73,113745
77,113746
71,113747
72,113748
67,113751
72,113752
75,113753
72,113754
74,113755
74,113756
76,113757
69,113758
70,113759
69,113760
72,113761
77,113762
73,113763
75,113764
75,113765
72,113766
71,113768
71,113769
76,113770
76,113771
69,113772
69,113773
74,113774
75,113775
72,113776
74,113777
71,113778
75,113779
75,113780
75,113782
71,113783
72,113784
71,113786
71,113787
74,113788
67,113790
71,113791
74,113792
76,113793
71,113794
71,113795
70,113799
72,113800
74,113801
72,113802
71,113803
72,113804
76,113805
67,113806
69,113807
69,113809
70,113810
75,113811
74,113812
72,113813
70,113814
75,113815
72,113816
74,113817
77,113819
71,113820
73,113821
75,113822
71,113823
76,113824
80,113825
71,113826
69,113827
74,113828
72,113829
70,113830
73,113832
74,113833
72,113834
74,113835
68,113836
74,113837
69,113838
74,113839
68,113840
63,113841
73,113842
71,113843
68,113844
75,113845
70,113846
75,113849
70,113850
68,113851
75,113852
70,113855
71,113856
72,113857
71,113859
71,113860
73,113861
70,113863
74,113864
67,113865
70,113866
74,113867
74,113868
70,113869
72,113870
73,113872
72,113873
69,113874
73,113875
79,113876
72,113877
74,113878
77,113879
73,113880
74,113881
73,113882
75,113883
76,113884
72,113885
73,113886
73,113887
70,113888
74,113889
72,113890
75,113891
70,113892
71,113893
72,113895
72,113896
70,113897
73,113898
75,113899
71,113900
73,113902
73,113903
72,113904
69,113905
75,113906
71,113907
73,113908
74,113909
70,113910
73,113911
68,113912
74,113913
71,113914
74,113915
72,113916
73,113917
68,113918
68,113919
73,113920
73,113921
69,113922
74,113923
72,113924
74,113925
75,113926
71,113927
66,113928
74,113929
69,113930
71,113932
73,113933
74,113935
74,113936
69,113937
70,113938
72,113939
71,113940
73,113941
68,113942
72,113944
74,113945
72,113946
72,113948
69,113949
69,113950
74,113952
73,113953
75,113958
70,113959
70,113960
73,113961
71,113962
70,113963
76,113964
74,113965
75,113966
68,113968
72,113969
72,113970
72,113971
71,113972
73,113974
72,113976
77,113977
72,113978
71,113979
71,113982
70,113983
70,113984
76,113985
78,113986
74,113987
72,113988
74,113989
77,113990
75,113991
66,113992
69,113993
75,113994
74,113996
73,113997
72,113998
69,113999
71,114000
72,114001
71,114002
71,114003
72,114004
72,114005
70,114006
76,114007
74,114008
72,114010
77,114011
72,114012
75,114013
73,114014
73,114016
71,114017
70,114018
73,114019
68,114020
69,114022
76,114023
68,114024
70,114025
66,114026
71,114027
76,114028
74,114031
73,114032
75,114034
75,114035
70,114036
75,114037
70,114038
74,114039
70,114040
70,114041
67,114042
72,114043
72,114046
69,114047
68,114048
73,114049
72,114050
72,114051
71,114053
72,114055
71,114056
75,114057
73,114058
68,114059
69,114061
71,114062
71,114063
72,114064
70,114065
72,114066
74,114067
71,114070
75,114071
69,114072
73,114073
73,114074
73,114075
69,114076
72,114077
70,114078
74,114079
74,114080
73,114081
69,114082
71,114083
73,114085
70,114086
74,114087
67,114088
68,114090
78,114091
74,114092
73,114093
71,114094
69,114095
76,114097
71,114099
73,114100
70,114101
75,114102
76,114103
73,114104
75,114106
72,114107
70,114109
72,114110
75,114111
71,114112
72,114113
70,114115
73,114116
70,114117
71,114118
73,114119
68,114121
71,114122
70,114123
74,114124
74,114125
74,114126
73,114127
72,114128
76,114129
71,114130
74,114131
66,114132
78,114133
73,114134
74,114135
63,114136
71,114137
71,114139
72,114140
77,114141
72,114142
74,114143
72,114144
72,114146
72,114147
75,114148
76,114149
70,114150
72,114151
72,114152
73,114153
69,114154
71,114155
72,114156
70,114159
76,114160
68,114162
71,114163
72,114164
72,114165
74,114167
73,114168
70,114169
72,114171
69,114172
74,114173
77,114174
72,114179
72,114180
69,114181
74,114182
71,114183
66,114184
70,114187
75,114190
68,114194
72,114195
73,114196
71,114197
69,114198
72,114200
74,114201
68,114202
71,114203
73,114204
67,114205
71,114206
69,114207
73,114208
69,114210
68,114211
76,114212
72,114213
73,114214
73,114215
72,114216
72,114217
75,114218
75,114219
71,114220
67,114221
70,114222
74,114223
69,114225
75,114226
72,114227
70,114228
71,114229
71,114230
74,114231
73,114233
73,114234
72,114235
70,114237
74,114238
71,114239
72,114240
69,114241
69,114242
73,114243
72,114244
72,114245
74,114246
72,114247
69,114248
69,114249
72,114250
72,114251
73,114252
72,114253
70,114254
72,114255
76,114256
76,114260
71,114261
72,114262
69,114263
71,114264
69,114265
72,114268
71,114271
67,114272
74,114273
72,114274
71,114276
70,114277
72,114278
70,114279
72,114281
71,114282
73,114284
72,114286
74,114287
75,114288
72,114290
66,114291
74,114292
75,114293
64,114295
70,114296
73,114297
76,114298
70,114299
74,114301
72,114302
70,114303
71,114304
71,114305
70,114306
74,114308
72,114309
67,114310
72,114311
68,114312
71,114313
71,114314
76,114315
76,114316
75,114317
69,114318
70,114319
73,114320
76,114322
74,114324
72,114325
74,114326
72,114327
73,114329
70,114331
68,114332
73,114333
73,114334
72,114335
71,114336
72,114338
72,114339
72,114341
72,114342
72,114343
74,114346
71,114347
71,114349
74,114352
76,114353
75,114354
71,114355
70,114356
71,114357
75,114360
69,114361
70,114363
72,114364
70,114365
72,114367
72,114368
71,114369
72,114370
68,114371
74,114372
70,114374
74,114376
71,114377
73,114378
70,114379
69,114380
71,114381
74,114384
72,114385
72,114386
73,114388
73,114390
72,114391
74,114392
77,114393
72,114394
71,114395
75,114396
66,114397
72,114398
74,114399
70,114400
74,114401
70,114402
75,114403
76,114404
68,114405
69,114406
69,114408
78,114409
79,114410
71,114411
72,114412
68,114413
73,114414
73,114415
71,114417
68,114418
66,114419
73,114420
73,114421
67,114423
70,114426
70,114427
69,114428
72,114429
70,114430
71,114431
72,114432
71,114433
74,114434
71,114437
70,114438
69,114439
70,114440
73,114441
72,114442
75,114443
68,114444
73,114446
69,114447
71,114448
72,114449
73,114450
68,114452
74,114453
72,114454
76,114455
72,114456
76,114458
72,114459
78,114460
72,114461
73,114462
73,114463
69,114464
73,114465
74,114466
68,114467
75,114468
72,114469
71,114470
72,114471
71,114472
74,114473
71,114475
72,114476
67,114477
75,114479
74,114480
73,114481
66,114482
72,114483
69,114484
72,114485
72,114486
68,114487
69,114488
75,114489
71,114490
76,114491
72,114493
74,114494
72,114495
66,114496
70,114497
73,114498
74,114499
73,114500
74,114501
73,114502
71,114503
76,114504
75,114505
72,114506
72,114508
74,114509
70,114510
73,114511
71,114512
71,114513
69,114514
67,114516
73,114517
72,114518
72,114519
73,114520
72,114521
73,114522
78,114524
72,114525
75,114526
73,114527
70,114528
79,114529
73,114530
72,114531
72,114533
74,114535
70,114538
74,114539
68,114540
75,114541
67,114544
68,114545
72,114546
70,114547
72,114548
68,114549
75,114550
72,114551
68,114552
67,114554
70,114556
73,114557
71,114558
70,114559
71,114560
75,114562
67,114563
71,114564
69,114566
72,114567
69,114568
72,114569
72,114570
72,114572
72,114573
72,114574
72,114575
71,114576
70,114577
73,114578
70,114579
73,114580
72,114581
71,114582
73,114583
72,114584
73,114585
73,114586
74,114587
72,114588
68,114589
71,114590
70,114591
72,114592
70,114593
74,114594
68,114595
72,114596
70,114597
72,114599
72,114601
71,114603
72,114604
71,114605
74,114607
71,114609
73,114610
71,114611
68,114612
73,114613
76,114614
72,114616
68,114617
68,114619
76,114620
72,114622
75,114623
70,114625
73,114626
71,114627
76,114628
72,114630
75,114631
71,114632
68,114633
68,114634
72,114635
71,114637
73,114638
70,114641
75,114642
72,114644
71,114645
74,114647
69,114649
76,114650
73,114651
74,114653
73,114654
67,114655
72,114656
73,114657
72,114659
74,114660
64,114661
68,114662
71,114664
71,114666
71,114667
64,114668
71,114670
74,114671
72,114672
74,114673
76,114674
72,114675
72,114676
69,114677
81,114678
68,114679
72,114680
71,114682
72,114683
67,114684
72,114685
70,114687
75,114688
73,114689
71,114690
71,114691
72,114693
76,114696
71,114697
72,114698
72,114699
73,114700
74,114702
74,114703
72,114704
68,114705
71,114707
74,114708
72,114709
70,114710
72,114711
75,114712
69,114713
72,114714
72,114715
75,114716
73,114718
69,114719
68,114720
75,114722
74,114723
68,114724
70,114725
70,114726
68,114727
70,114729
70,114730
71,114731
71,114732
70,114733
70,114734
71,114735
70,114736
75,114737
72,114738
75,114739
72,114740
68,114741
76,114743
71,114744
72,114745
72,114746
72,114747
68,114748
72,114749
73,114751
75,114752
69,114753
70,114754
72,114755
73,114756
72,114757
75,114758
74,114759
72,114760
74,114761
75,114762
71,114765
73,114766
72,114767
74,114768
70,114769
69,114770
72,114771
72,114772
69,114773
75,114774
73,114777
69,114780
72,114781
68,114782
72,114783
64,114784
74,114785
72,114786
78,114787
73,114788
70,114789
71,114790
68,114791
72,114792
68,114793
70,114794
73,114795
71,114796
74,114798
73,114799
68,114800
68,114801
73,114802
72,114803
73,114804
75,114807
76,114809
71,114811
72,114813
70,114814
72,114815
71,114819
75,114821
77,114824
70,114825
74,114826
69,114827
71,114828
66,114829
72,114830
70,114831
70,114832
71,114833
71,114834
71,114835
74,114837
71,114838
72,114839
72,114840
68,114843
74,114844
75,114845
68,114846
69,114848
72,114849
69,114850
69,114851
66,114852
68,114857
67,114858
75,114860
73,114861
71,114862
69,114863
68,114864
70,114866
73,114868
75,114869
71,114871
76,114873
74,114874
72,114875
74,114876
72,114877
69,114878
69,114879
69,114880
72,114881
71,114882
72,114883
71,114884
74,114886
72,114887
75,114888
71,114889
76,114890
75,114891
72,114892
68,114893
73,114894
67,114895
72,114896
70,114897
73,114898
72,114899
67,114900
72,114901
77,114903
75,114904
72,114905
76,114906
72,114907
74,114908
73,114909
70,114910
72,114911
69,114912
71,114913
71,114914
70,114915
72,114916
74,114917
70,114918
73,114919
69,114920
75,114921
75,114922
73,114923
72,114924
69,114925
71,114926
70,114927
72,114928
72,114929
70,114930
74,114931
75,114932
71,114933
71,114934
74,114935
73,114936
74,114937
72,114938
69,114939
71,114940
72,114941
66,114942
72,114943
71,114944
69,114945
70,114946
75,114947
73,114948
72,114949
71,114950
71,114952
75,114953
68,114954
71,114956
71,114957
73,114958
73,114959
71,114960
73,114961
73,114962
74,114964
73,114966
70,114967
73,114968
75,114969
70,114970
70,114971
71,114972
75,114973
70,114974
75,114975
71,114976
74,114977
73,114979
74,114980
76,114981
73,114983
74,114984
70,114985
71,114986
76,114988
75,114989
71,114990
72,114991
76,114992
72,114995
73,114996
69,114997
74,114998
74,114999
75,115000
70,115001
71,115002
70,115004
72,115005
73,115006
74,115007
76,115008
72,115009
72,115010
67,115011
71,115012
73,115017
67,115019
72,115023
73,115024
74,115025
69,115026
74,115027
74,115028
70,115029
72,115030
72,115032
75,115033
72,115034
72,115035
75,115036
72,115037
73,115038
69,115039
76,115040
74,115041
68,115044
71,115045
73,115046
74,115047
74,115048
70,115049
74,115050
72,115051
72,115052
70,115054
72,115056
72,115057
70,115058
72,115059
73,115061
72,115062
73,115066
76,115067
73,115068
73,115069
73,115070
71,115071
71,115072
72,115073
71,115074
74,115075
74,115076
70,115077
67,115078
70,115079
74,115080
75,115081
72,115084
76,115085
75,115086
74,115087
77,115088
74,115091
71,115092
70,115093
76,115094
77,115095
76,115096
71,115097
73,115098
77,115099
72,115101
68,115102
70,115103
71,115104
73,115105
73,115106
72,115108
77,115109
75,115111
74,115113
72,115114
73,115115
73,115117
73,115118
71,115119
73,115120
72,115121
74,115122
77,115123
73,115124
73,115125
71,115126
71,115127
71,115128
74,115130
76,115132
74,115133
74,115135
72,115136
71,115137
72,115138
71,115140
72,115141
74,115142
67,115143
77,115144
74,115145
75,115146
72,115147
70,115148
71,115149
72,115152
70,115153
71,115154
72,115155
69,115156
72,115157
74,115158
74,115159
73,115160
73,115161
70,115162
70,115163
71,115164
71,115165
71,115166
73,115168
75,115169
72,115170
75,115171
75,115173
71,115174
75,115175
72,115177
68,115179
74,115181
74,115182
74,115183
69,115184
71,115185
72,115186
72,115187
71,115188
77,115189
74,115190
74,115191
72,115193
70,115194
72,115195
71,115196
69,115197
72,115198
73,115199
75,115200
75,115201
68,115203
72,115204
75,115205
74,115206
69,115207
69,115208
72,115209
73,115210
76,115211
76,115212
74,115214
75,115215
72,115216
77,115217
71,115218
69,115219
71,115220
70,115221
72,115222
75,115223
72,115224
72,115225
80,115226
68,115227
71,115228
72,115229
71,115230
74,115231
72,115232
70,115233
74,115235
71,115236
73,115237
71,115238
72,115239
71,115240
74,115241
75,115242
71,115243
70,115244
74,115245
73,115247
75,115248
72,115249
68,115250
70,115253
66,115254
73,115255
72,115256
72,115257
73,115258
76,115260
69,115261
71,115262
73,115263
70,115265
74,115266
71,115267
74,115268
71,115269
71,115270
72,115271
74,115272
71,115273
70,115274
72,115275
71,115276
73,115277
73,115278
74,115279
73,115280
74,115281
72,115283
72,115284
73,115285
74,115286
71,115290
71,115291
75,115292
69,115293
68,115294
72,115295
72,115296
73,115297
72,115298
74,115302
74,115303
72,115304
69,115305
73,115306
69,115307
75,115308
71,115309
70,115313
72,115314
70,115315
74,115316
73,115318
72,115319
70,115320
72,115321
70,115323
70,115324
70,115325
74,115326
70,115327
70,115328
71,115330
71,115332
79,115333
71,115334
76,115335
73,115337
67,115339
70,115340
76,115341
72,115344
72,115346
73,115348
75,115349
78,115350
74,115351
70,115352
70,115353
72,115354
74,115355
71,115356
71,115357
76,115359
76,115360
73,115361
69,115362
69,115363
69,115364
68,115366
72,115369
72,115370
68,115371
73,115372
70,115373
72,115374
72,115375
72,115376
68,115377
73,115378
72,115379
68,115380
72,115381
75,115382
76,115383
79,115384
76,115385
66,115386
70,115387
74,115388
77,115389
75,115390
73,115391
74,115392
71,115393
72,115394
70,115395
75,115396
71,115397
73,115398
70,115399
72,115400
73,115402
68,115403
76,115404
72,115405
74,115406
73,115407
70,115408
71,115409
67,115411
74,115412
74,115413
72,115414
75,115415
66,115416
69,115417
74,115418
75,115420
67,115421
71,115422
71,115423
72,115425
73,115427
73,115428
75,115429
75,115430
71,115432
74,115433
77,115434
75,115435
72,115436
72,115437
73,115438
72,115439
75,115440
75,115441
72,115442
72,115443
71,115444
71,115445
78,115446
71,115447
73,115448
71,115449
73,115451
70,115453
71,115454
72,115455
70,115456
69,115458
70,115459
72,115460
70,115461
71,115462
66,115463
70,115464
72,115465
74,115466
74,115467
75,115468
75,115469
71,115470
72,115473
72,115474
74,115475
77,115476
73,115477
71,115478
74,115479
74,115482
76,115483
74,115484
72,115485
74,115486
72,115487
74,115488
72,115489
70,115490
68,115491
74,115492
71,115493
76,115494
70,115495
73,115496
72,115497
74,115498
75,115499
73,115500
71,115502
74,115503
77,115504
72,115505
71,115506
76,115507
71,115508
71,115510
72,115511
69,115512
72,115513
72,115514
73,115515
76,115516
68,115517
71,115518
73,115519
72,115521
74,115522
73,115523
74,115524
72,115525
75,115526
69,115527
73,115528
70,115529
72,115530
73,115531
72,115532
71,115533
71,115535
72,115536
79,115537
73,115538
68,115539
70,115540
71,115542
75,115543
75,115544
78,115546
72,115547
72,115548
74,115549
72,115550
75,115551
71,115552
75,115553
71,115554
71,115555
68,115556
67,115557
70,115558
72,115559
71,115560
71,115561
72,115562
72,115563
71,115565
73,115566
68,115567
68,115569
72,115570
71,115571
73,115572
73,115573
73,115574
72,115575
65,115576
69,115577
72,115578
76,115579
77,115580
71,115582
74,115583
72,115584
73,115585
71,115586
75,115587
73,115589
68,115590
72,115592
71,115593
74,115594
77,115595
72,115596
72,115597
71,115598
68,115599
75,115600
74,115601
69,115602
73,115603
70,115605
76,115606
72,115607
73,115608
72,115609
71,115610
69,115611
71,115612
73,115613
73,115614
74,115615
66,115616
77,115618
69,115619
65,115620
67,115621
73,115622
74,115623
74,115624
70,115625
71,115626
68,115628
77,115629
75,115630
75,115631
71,115632
70,115633
72,115636
74,115637
69,115638
73,115639
72,115640
72,115641
73,115642
68,115643
77,115646
72,115647
72,115648
76,115649
73,115651
75,115652
72,115654
75,115655
72,115656
73,115658
70,115659
77,115661
74,115663
72,115664
74,115665
67,115666
71,115667
69,115668
75,115669
68,115670
75,115671
68,115672
73,115673
67,115675
71,115676
72,115677
72,115678
70,115679
68,115680
76,115681
73,115683
73,115684
73,115685
73,115686
72,115687
72,115688
73,115690
71,115691
70,115692
70,115693
76,115694
75,115695
72,115696
74,115697
73,115698
73,115699
71,115700
72,115701
72,115702
68,115704
73,115705
71,115706
72,115707
76,115708
68,115709
72,115710
73,115712
70,115714
73,115715
72,115716
76,115717
72,115718
74,115719
72,115720
74,115721
73,115722
71,115723
73,115724
72,115725
70,115726
75,115727
70,115731
74,115732
70,115733
76,115734
71,115736
72,115737
67,115738
69,115739
71,115740
70,115741
69,115742
69,115743
74,115744
69,115745
74,115747
74,115748
70,115749
76,115750
74,115751
72,115752
74,115753
75,115754
74,115755
75,115756
73,115757
74,115759
72,115760
69,115761
72,115762
68,115763
71,115764
77,115765
69,115766
72,115767
70,115768
76,115769
70,115770
72,115771
71,115773
78,115774
78,115775
70,115776
73,115777
72,115778
78,115780
75,115781
71,115782
73,115783
73,115784
72,115785
69,115786
74,115787
72,115789
76,115790
73,115791
75,115792
74,115793
68,115794
72,115795
75,115796
74,115797
72,115798
73,115799
70,115800
72,115801
71,115802
72,115803
73,115804
74,115805
72,115806
76,115808
71,115809
72,115810
74,115812
68,115813
74,115814
71,115815
72,115816
74,115817
68,115818
74,115819
74,115820
73,115821
75,115822
72,115823
78,115824
73,115825
72,115826
71,115827
72,115828
73,115829
73,115830
69,115831
76,115832
69,115833
75,115834
72,115835
75,115836
69,115838
72,115839
70,115840
68,115841
72,115842
75,115843
72,115844
66,115845
73,115846
75,115847
67,115848
71,115849
71,115850
75,115851
73,115852
70,115853
70,115854
75,115855
72,115857
70,115858
75,115861
73,115863
71,115864
71,115865
74,115866
73,115867
67,115868
74,115869
68,115870
73,115871
70,115872
75,115873
72,115875
72,115876
73,115877
67,115878
72,115879
70,115880
74,115882
75,115883
72,115884
72,115886
74,115887
73,115889
70,115890
73,115891
76,115896
74,115897
70,115898
75,115899
73,115900
72,115901
75,115902
71,115903
71,115904
73,115906
73,115907
76,115908
71,115909
74,115910
73,115911
68,115912
72,115913
69,115914
71,115915
66,115916
69,115917
70,115921
72,115923
68,115924
75,115925
70,115926
73,115928
70,115929
73,115930
74,115932
70,115933
74,115934
74,115935
74,115937
69,115940
74,115941
75,115942
72,115943
71,115944
73,115945
68,115946
74,115947
71,115948
72,115949
68,115950
72,115951
70,115953
71,115954
82,115955
71,115956
67,115957
75,115958
71,115959
74,115960
71,115961
71,115962
78,115963
67,115964
70,115965
72,115967
72,115968
75,115969
72,115970
71,115971
70,115972
73,115973
72,115974
74,115975
70,115976
72,115977
71,115978
74,115979
73,115980
71,115981
72,115982
73,115984
70,115985
71,115987
72,115988
72,115989
74,115990
75,115991
72,115993
73,115994
73,115997
69,115998
72,115999
70,116000
72,116001
70,116002
76,116004
74,116005
71,116006
74,116007
73,116008
73,116009
70,116010
74,116011
76,116012
75,116015
74,116016
73,116017
75,116018
69,116019
69,116020
69,116021
74,116022
72,116023
69,116024
69,116025
74,116027
69,116028
69,116029
72,116030
68,116031
72,116033
72,116034
69,116035
72,116038
71,116039
72,116041
73,116043
69,116044
68,116045
67,116046
70,116047
72,116048
72,116050
68,116051
72,116052
72,116053
70,116054
72,116055
73,116056
72,116057
73,116058
72,116059
71,116061
71,116062
68,116064
72,116065
73,116066
68,116069
71,116070
76,116071
73,116072
70,116073
73,116074
74,116075
78,116076
71,116078
73,116079
72,116081
70,116082
73,116083
75,116084
68,116085
67,116087
74,116088
73,116089
72,116090
70,116091
77,116092
77,116095
76,116096
73,116097
73,116098
74,116099
72,116100
67,116102
70,116103
66,116105
70,116106
72,116107
76,116108
71,116109
72,116110
71,116111
73,116112
72,116113
69,116114
74,116115
72,116116
71,116118
67,116119
74,116120
73,116121
77,116123
74,116124
66,116125
73,116126
70,116127
66,116128
71,116129
71,116130
73,116131
68,116132
74,116133
72,116134
71,116135
73,116136
75,116137
70,116138
72,116139
70,116140
70,116141
71,116142
68,116143
72,116144
70,116145
72,116146
73,116147
72,116148
70,116149
72,116151
77,116152
69,116153
73,116154
71,116156
71,116158
74,116159
71,116160
75,116161
74,116163
71,116164
70,116165
75,116166
73,116167
70,116168
71,116169
72,116170
76,116171
68,116172
71,116173
72,116174
67,116175
74,116176
71,116177
74,116178
75,116179
71,116180
75,116181
67,116182
71,116183
72,116185
73,116188
69,116190
73,116191
74,116192
70,116193
70,116194
72,116195
74,116197
72,116198
74,116199
71,116200
72,116201
75,116202
73,116203
74,116204
79,116205
75,116206
72,116207
70,116208
75,116209
74,116210
70,116211
74,116212
68,116213
74,116214
74,116215
74,116216
71,116217
74,116218
75,116219
73,116222
69,116223
71,116224
72,116225
75,116226
75,116227
74,116228
72,116229
71,116230
76,116231
73,116232
71,116233
77,116234
72,116235
68,116236
79,116237
66,116238
76,116239
73,116240
72,116241
71,116242
76,116243
71,116244
67,116246
73,116247
69,116248
72,116249
74,116251
70,116252
70,116253
71,116254
73,116255
74,116256
72,116257
72,116258
72,116259
75,116260
75,116261
70,116262
74,116263
70,116264
73,116265
71,116267
76,116268
74,116269
72,116270
73,116271
74,116273
73,116276
75,116278
73,116279
70,116280
75,116281
66,116282
75,116283
73,116285
74,116286
73,116287
73,116288
74,116289
73,116290
70,116291
72,116294
75,116295
72,116296
75,116297
75,116298
68,116299
72,116300
71,116301
71,116302
72,116304
73,116305
71,116306
71,116307
72,116308
75,116309
72,116310
71,116311
72,116313
73,116314
72,116315
71,116316
74,116317
70,116318
77,116319
72,116320
73,116321
76,116322
70,116323
69,116324
72,116325
75,116326
72,116327
72,116329
72,116331
70,116332
72,116333
72,116334
75,116335
73,116336
74,116338
74,116339
73,116342
72,116343
73,116344
69,116345
75,116346
72,116348
67,116349
75,116350
72,116351
72,116352
78,116353
75,116354
79,116355
75,116356
75,116357
75,116358
71,116359
69,116362
72,116363
74,116364
74,116365
71,116366
74,116367
69,116369
74,116370
69,116371
71,116372
78,116373
71,116374
73,116375
71,116376
73,116377
74,116380
71,116381
71,116382
71,116383
73,116384
71,116385
73,116386
70,116387
73,116389
71,116390
71,116391
72,116393
75,116394
72,116395
72,116396
71,116397
74,116398
70,116399
76,116400
67,116401
72,116402
73,116403
75,116405
70,116407
70,116408
71,116409
72,116411
69,116412
71,116413
75,116414
75,116415
71,116416
70,116417
69,116418
70,116419
69,116421
72,116422
71,116423
72,116424
70,116425
72,116426
72,116427
72,116428
74,116429
74,116431
73,116432
69,116433
74,116434
70,116435
74,116436
75,116437
72,116439
69,116440
79,116441
72,116442
74,116443
73,116446
69,116448
70,116449
72,116451
71,116452
71,116453
69,116454
72,116455
72,116456
72,116457
75,116459
74,116460
71,116461
73,116463
72,116464
70,116465
73,116467
73,116468
72,116469
73,116471
72,116472
71,116473
73,116474
70,116475
73,116476
73,116477
75,116478
70,116479
75,116480
72,116481
76,116484
76,116486
75,116487
76,116489
69,116490
74,116491
71,116492
75,116495
74,116496
69,116497
74,116498
71,116500
75,116501
73,116502
75,116503
71,116504
73,116505
72,116506
76,116507
74,116508
72,116509
74,116512
70,116513
75,116514
76,116515
71,116516
70,116517
71,116518
74,116519
74,116520
71,116521
77,116522
68,116523
71,116524
74,116526
70,116529
74,116530
74,116531
71,116533
76,116534
70,116536
74,116537
71,116538
75,116539
73,116540
74,116541
73,116542
69,116543
68,116544
69,116545
71,116546
73,116547
73,116548
74,116549
75,116550
74,116552
70,116555
75,116557
72,116560
75,116561
73,116562
74,116563
74,116564
75,116565
74,116566
69,116568
75,116569
72,116570
77,116571
76,116572
76,116573
77,116574
73,116575
73,116576
73,116577
71,116578
74,116579
75,116580
72,116581
75,116582
69,116583
72,116584
69,116585
71,116586
69,116587
76,116588
73,116589
72,116590
71,116593
71,116594
78,116595
75,116596
72,116597
74,116599
70,116600
69,116601
74,116602
71,116603
76,116604
73,116605
74,116606
72,116607
76,116608
71,116609
76,116610
74,116611
73,116612
69,116613
68,116614
82,116615
73,116616
74,116617
71,116618
76,116619
72,116620
70,116621
75,116622
70,116623
69,116624
76,116625
72,116626
69,116627
70,116629
71,116630
73,116631
73,116632
72,116633
71,116634
73,116635
77,116636
75,116638
71,116639
70,116640
70,116641
72,116642
70,116643
76,116644
71,116645
68,116647
72,116648
73,116650
75,116651
72,116652
72,116653
72,116655
71,116659
66,116660
76,116661
73,116662
72,116663
76,116664
75,116665
73,116666
73,116667
74,116671
72,116672
74,116673
72,116674
67,116675
73,116676
70,116678
70,116679
72,116680
72,116681
74,116682
71,116685
72,116687
72,116688
70,116689
74,116690
66,116692
71,116693
74,116694
73,116695
75,116696
70,116697
75,116698
74,116699
69,116700
69,116701
73,116702
71,116703
78,116704
